Date,Open,High,Low,Close,Volume
14/09/2021 16:00:00,135.72,138.57,134.5,138.12,2423675
15/09/2021 16:00:00,137.49,139.21,136.87,139.11,1775934
16/09/2021 16:00:00,139.19,144.63,138.87,144.14,2799124
17/09/2021 16:00:00,144.93,145.86,141.91,143.13,3391425
20/09/2021 16:00:00,138.6,143.34,137.59,142.25,2447025
21/09/2021 16:00:00,143.32,146.25,142.11,145.38,3325310
22/09/2021 16:00:00,145.83,149.57,145.46,148.69,2894670
23/09/2021 16:00:00,150.67,150.67,146.36,147.5,2253378
24/09/2021 16:00:00,146.3,147.94,143.59,147.32,1792939
27/09/2021 16:00:00,145.57,145.98,139.93,142,2687272
28/09/2021 16:00:00,138.86,139.89,135.39,137.4,3040719
29/09/2021 16:00:00,138.82,140.47,136.55,138.14,1812513
30/09/2021 16:00:00,138.98,142.73,138.82,141.35,2230892
01/10/2021 16:00:00,142.02,145.3,140.89,144.69,2802848
04/10/2021 16:00:00,143.59,143.59,134.63,137.1,2695800
05/10/2021 16:00:00,137.23,142.57,137.2,141.89,1643603
06/10/2021 16:00:00,140.87,146.15,140.21,143.31,2147406
07/10/2021 16:00:00,143.56,146.05,142.07,142.1,1911910
08/10/2021 16:00:00,143.18,143.91,140.1,140.32,1360859
11/10/2021 16:00:00,139.01,144.18,138.39,141.96,1282388
12/10/2021 16:00:00,143.99,147.25,141.55,145.59,2046969
13/10/2021 16:00:00,146.86,156.8,146.36,155.89,5676765
14/10/2021 16:00:00,157.5,159.92,152.65,153.36,3927308
15/10/2021 16:00:00,153.72,156.16,151.24,154.48,2062253
18/10/2021 16:00:00,154.95,159.13,154.5,157.42,1727670
19/10/2021 16:00:00,158,160.44,156.01,157.94,3479750
20/10/2021 16:00:00,159.43,159.86,154.75,158.85,2322434
21/10/2021 16:00:00,159.45,162.36,158.74,160.92,1328011
22/10/2021 16:00:00,160.94,162.93,158.61,162.39,1602281
25/10/2021 16:00:00,161.98,164.16,160.58,161.58,2206441
26/10/2021 16:00:00,164.58,165.34,159.42,163.87,1937034
27/10/2021 16:00:00,163,164.17,155.5,157.09,3922803
28/10/2021 16:00:00,156.18,161.19,154.36,161,1836447
29/10/2021 16:00:00,161.92,168.73,161.38,167.05,2731516
01/11/2021 16:00:00,167.46,169.19,162.22,165.2,2903876
02/11/2021 16:00:00,166.03,166.44,160.65,164.88,1869723
03/11/2021 16:00:00,164.5,164.98,161.5,162.79,2002877
04/11/2021 16:00:00,163,168.19,161.55,166.95,3007837
05/11/2021 16:00:00,193.89,194,177.48,185.51,8999929
08/11/2021 16:00:00,186.29,194.35,184.88,191.35,4420702
09/11/2021 16:00:00,195.6,197.69,190.72,196.56,3764147
10/11/2021 16:00:00,194,196.51,184.82,188.8,3662189
11/11/2021 16:00:00,191.05,196.49,189.66,190.34,2425209
12/11/2021 16:00:00,190.79,194.21,189.6,193.03,1830108
15/11/2021 16:00:00,194.59,194.67,186.32,191,2476309
16/11/2021 16:00:00,188.15,193.6,186.33,193.26,3230803
17/11/2021 16:00:00,193.75,199.68,189.53,190.26,2943238
18/11/2021 16:00:00,191.39,195.05,188.01,190.6,2213090
19/11/2021 16:00:00,197.7,197.87,192,192.6,2446622
22/11/2021 16:00:00,193,193,178.2,180.75,4305148
23/11/2021 16:00:00,170.61,181.25,168.08,179.42,6194306
24/11/2021 16:00:00,174.57,182.9,171.24,180.34,2900560
26/11/2021 13:00:00,180,184.91,178.22,181.25,1647728
29/11/2021 16:00:00,183.8,187.7,180.75,182.99,4163110
30/11/2021 16:00:00,183.28,186.29,174,178.29,4149828
01/12/2021 16:00:00,182.85,185,161.31,164.53,6259561
02/12/2021 16:00:00,159.6,169.82,158.16,169.44,4291006
03/12/2021 16:00:00,168.88,168.88,152.82,164.22,5138475
06/12/2021 16:00:00,160.43,163.55,153.28,161.41,4257224
07/12/2021 16:00:00,165.37,177.55,165.03,177.01,4073923
08/12/2021 16:00:00,177.59,184.37,173.41,183.16,2793771
09/12/2021 16:00:00,183.5,185.95,173.17,175.41,2811206
10/12/2021 16:00:00,177.71,183.16,173.23,174.56,2625545
13/12/2021 16:00:00,174.94,182.25,169.06,172.03,3405737
14/12/2021 16:00:00,157.32,163.62,153.75,160.78,6585624
15/12/2021 16:00:00,161.22,171.82,160.03,171.02,3741829
16/12/2021 16:00:00,172.4,173,161.32,164.05,3377477
17/12/2021 16:00:00,160,171.38,158.75,170.16,17400805
20/12/2021 16:00:00,163.8,168.85,158.58,164.38,3837131
21/12/2021 16:00:00,166.99,177.64,163.93,177.49,3523333
22/12/2021 16:00:00,176.98,183.31,174.28,179.68,2765438
23/12/2021 16:00:00,179.41,182,175.73,180.36,1966106
27/12/2021 16:00:00,182,184.86,179.77,183.47,3091947
28/12/2021 16:00:00,185.7,186.28,176.29,177.42,1691764
29/12/2021 16:00:00,176.81,180.77,172.71,179.71,1118691
30/12/2021 16:00:00,179.99,181.7,177.51,178.93,1397801
31/12/2021 16:00:00,179.19,181.3,178.01,178.11,1287046
03/01/2022 16:00:00,178.75,180.28,162,163.83,4507538
04/01/2022 16:00:00,163.44,163.44,148.86,157.76,6373028
05/01/2022 16:00:00,152.45,154.5,144.73,145.52,7248113
06/01/2022 16:00:00,145.69,151.34,142.58,143.89,5939587
07/01/2022 16:00:00,144,148.59,140.59,143.79,2553225
10/01/2022 16:00:00,139.78,146.52,134.17,146.33,4963718
11/01/2022 16:00:00,144.8,150.12,143.5,148.6,2866760
12/01/2022 16:00:00,150.38,153.6,144.36,146.33,2303574
13/01/2022 16:00:00,145.75,147.81,134.94,135.13,4061911
14/01/2022 16:00:00,135.34,139.73,132.65,138.28,4274518
18/01/2022 16:00:00,132.96,139.85,131.21,131.87,4619506
19/01/2022 16:00:00,133.21,137.37,130.63,130.91,3824817
20/01/2022 16:00:00,132.88,139.69,129.35,130.01,3174930
21/01/2022 16:00:00,128.26,134.48,125.36,125.55,4075308
24/01/2022 16:00:00,121.75,137.5,119.19,136.07,7411064
25/01/2022 16:00:00,134.19,134.19,124.9,125.14,4930410
26/01/2022 16:00:00,132.54,139.49,126.07,128.04,6942936
27/01/2022 16:00:00,131.28,135.13,127.39,128.15,3212771
28/01/2022 16:00:00,130.31,137.53,122.69,136.96,4943147
31/01/2022 16:00:00,136.96,147.74,136.96,146.11,4826796
01/02/2022 16:00:00,147.89,149.95,141.92,147.78,4089603
02/02/2022 16:00:00,146.27,147,139.36,142.2,4029115
03/02/2022 16:00:00,138.11,141.88,135.11,138.02,3362791
04/02/2022 16:00:00,141.86,153.94,139.18,150.26,5644593
07/02/2022 16:00:00,150.75,161.85,150.55,152.62,5269579
08/02/2022 16:00:00,149.25,154.64,148.19,151.73,3809330
09/02/2022 16:00:00,152.92,156.2,148.49,155.5,5473877
10/02/2022 16:00:00,170.37,184.7,167.1,174.6,15866054
11/02/2022 16:00:00,176.42,181.47,164.92,167.4,6462550
14/02/2022 16:00:00,164.39,170,160.4,164.35,6198130
15/02/2022 16:00:00,169.2,169.82,162.54,168.99,5164032
16/02/2022 16:00:00,165.81,175.89,164.43,173.92,4046408
17/02/2022 16:00:00,170.34,172.62,162.64,165.81,5091342
18/02/2022 16:00:00,167.47,167.89,156.97,159.02,4435856
22/02/2022 16:00:00,160.9,165.16,157.1,158.94,3643293
23/02/2022 16:00:00,156.45,158.94,148.5,149.44,4749871
24/02/2022 16:00:00,143.75,160.54,142.63,159.86,6006393
25/02/2022 16:00:00,159.44,161.65,154.87,161.41,3119979
28/02/2022 16:00:00,162.1,166,159.23,161.11,4705760
01/03/2022 16:00:00,160.24,166.99,158.19,159.97,3668997
02/03/2022 16:00:00,159,165.02,153.62,164.48,3383663
03/03/2022 16:00:00,159.58,160.69,145.94,148.46,5403542
04/03/2022 16:00:00,149,151.19,140.6,142.19,3764511
07/03/2022 16:00:00,144.44,144.89,128.96,130.11,6761536
08/03/2022 16:00:00,129.99,132.16,121.15,127.13,6633934
09/03/2022 16:00:00,133.15,143.62,131.72,142.83,6419730
10/03/2022 16:00:00,139.63,142.53,135.95,140.16,3091661
11/03/2022 16:00:00,142.43,142.46,126.28,127.02,4354633
14/03/2022 16:00:00,127,127,113.89,118.76,6698197
15/03/2022 16:00:00,120.36,121.86,115.54,120.94,3475812
16/03/2022 16:00:00,123.96,135.5,122.73,132.24,5704974
17/03/2022 16:00:00,131.29,139,130.25,137.74,3042618
18/03/2022 16:00:00,136.44,147.95,135.76,145.76,4945930
21/03/2022 16:00:00,142.89,145.47,134.63,140.14,3767416
22/03/2022 16:00:00,142.19,151.92,140.49,148.65,4634152
23/03/2022 16:00:00,145.5,152.62,142.02,146.44,2971887
24/03/2022 16:00:00,147.94,152.47,143.75,152.21,2786964
25/03/2022 16:00:00,152,153.2,142.03,146.84,2755731
28/03/2022 16:00:00,146.36,151.32,143.51,149.35,2365941
29/03/2022 16:00:00,153.96,157.35,148.83,155.41,6686200
30/03/2022 16:00:00,153,158.24,148.54,149.66,3240411
31/03/2022 16:00:00,150.73,156.16,148.01,151.47,3879693
01/04/2022 16:00:00,150.98,156.42,149.89,153.5,3290097
04/04/2022 16:00:00,154.03,159,153.27,156.56,2675686
05/04/2022 16:00:00,156.85,157.37,143.91,146.9,4437091
06/04/2022 16:00:00,142.43,143.38,134.05,137.27,4017392
07/04/2022 16:00:00,136.11,140.75,132.86,137.24,2340629
08/04/2022 16:00:00,134.79,137.28,132.13,134.29,2377207
11/04/2022 16:00:00,131.63,137.87,130.69,135.09,2726877
12/04/2022 16:00:00,140,145.19,134.8,135.5,2991290
13/04/2022 16:00:00,134.95,144.42,134.75,142.87,2855173
14/04/2022 16:00:00,142.67,142.85,135.35,136.04,2311097
18/04/2022 16:00:00,135,135.59,127.06,131.11,2213811
19/04/2022 16:00:00,131.43,138.8,129.92,137.28,3000162
20/04/2022 16:00:00,138.58,138.58,130.2,131.62,2124224
21/04/2022 16:00:00,133.65,137.44,121.21,121.82,3134912
22/04/2022 16:00:00,123.41,125.39,117.95,118.4,4421657
25/04/2022 16:00:00,118.49,124.6,117.86,121.68,9132024
26/04/2022 16:00:00,121.61,124.79,118.2,119.35,5972838
27/04/2022 16:00:00,122.61,127.43,119.61,120.44,4202193
28/04/2022 16:00:00,124.09,130.7,121,128.47,3880179
29/04/2022 16:00:00,126.51,130.66,120.36,120.78,3902289
02/05/2022 16:00:00,119.94,123.34,116.18,120.2,4289269
03/05/2022 16:00:00,119.07,121.17,112.8,114.89,5419455
04/05/2022 16:00:00,116.07,119.33,104.77,119,6707752
05/05/2022 16:00:00,118,124.43,106.86,111.87,11141964
06/05/2022 16:00:00,109.75,118.6,101.37,110,8274776
09/05/2022 16:00:00,105.1,108.06,96.08,97.53,8865838
10/05/2022 16:00:00,101.35,104.51,92.39,98.31,7323487
11/05/2022 16:00:00,96.13,104.74,94.18,97.87,7493114
12/05/2022 16:00:00,95.5,105.62,92.61,98.83,7124093
13/05/2022 16:00:00,103.15,109.73,101.61,108.86,6217016
16/05/2022 16:00:00,106.83,108.93,96.1,97.19,6186158
17/05/2022 16:00:00,100.38,102,87.56,95.05,9610383
18/05/2022 16:00:00,94.13,95.05,84.69,88.07,9012015
19/05/2022 16:00:00,89.83,100.61,88.9,96.53,8148993
20/05/2022 16:00:00,98.52,100.93,90.18,94.79,6090938
23/05/2022 16:00:00,94.53,95.96,90.16,93.93,4170903
24/05/2022 16:00:00,91.93,92.66,84.14,85.81,4988014
25/05/2022 16:00:00,84.69,90.38,83.85,88.73,5822877
26/05/2022 16:00:00,83.21,91.61,82.15,89.63,6696138
27/05/2022 16:00:00,91.02,98.19,90.63,98.07,6535322
31/05/2022 16:00:00,98.16,99.39,93.64,95.39,5545024
01/06/2022 16:00:00,96.84,103.88,95.53,97.5,6668888
02/06/2022 16:00:00,97.39,116.62,96.2,110.08,15399706
03/06/2022 16:00:00,106.82,110.95,103.78,105.44,5764963
06/06/2022 16:00:00,108.38,109.41,102.38,103.16,3962140
07/06/2022 16:00:00,101.58,110.4,101.17,108.06,4300767
08/06/2022 16:00:00,106.56,111.82,106.56,107.35,3669014
09/06/2022 16:00:00,107.33,110.92,103,103.64,5852281
10/06/2022 16:00:00,100.9,100.98,93.81,96.2,5032432
13/06/2022 16:00:00,90.63,94.11,85.74,86.14,6710113
14/06/2022 16:00:00,87.45,89.86,84.7,87.11,4384014
15/06/2022 16:00:00,86.13,91.3,84,89.35,8527535
16/06/2022 16:00:00,85.48,87.79,81.12,81.99,6016253
17/06/2022 16:00:00,82.31,87.22,81.92,85.63,5898553
21/06/2022 16:00:00,88,93.14,87.15,90.31,4348030
22/06/2022 16:00:00,88.5,95.15,87.93,91.09,3657873
23/06/2022 16:00:00,92.54,102.21,91.3,100.6,7340958
24/06/2022 16:00:00,102.54,107.81,102.25,107.48,6597031
27/06/2022 16:00:00,106.16,107.91,102.04,105.2,4215441
28/06/2022 16:00:00,104.8,106.97,96.13,97.32,4470030
29/06/2022 16:00:00,97.1,100.95,95.13,98.37,3126185
30/06/2022 16:00:00,97.08,97.59,90.46,95.24,4417290
01/07/2022 16:00:00,95.25,101.2,95.09,101.05,3821775
05/07/2022 16:00:00,100.92,110.08,98.06,108.38,6545327
06/07/2022 16:00:00,108.85,112.58,105.9,108.03,4086380
07/07/2022 16:00:00,107.53,110.82,106.89,107.7,4422696
08/07/2022 16:00:00,105.3,111.41,103.22,108.29,3961672
11/07/2022 16:00:00,106.41,107.09,101.07,104.01,3211977
12/07/2022 16:00:00,104.69,107.25,95.57,97.32,6087309
13/07/2022 16:00:00,95.26,101.14,92.13,97.34,4852536
14/07/2022 16:00:00,96.3,96.49,91.56,93.78,3206689
15/07/2022 16:00:00,94.65,96.78,92.22,93.6,4460736
18/07/2022 16:00:00,95.37,96.77,90.8,91.04,4985210
19/07/2022 16:00:00,92.85,93.4,87.8,92.96,4748923
20/07/2022 16:00:00,96.23,102.47,95.23,100.88,5223264
21/07/2022 16:00:00,100.37,102.1,98.55,101.23,3835874
22/07/2022 16:00:00,100.9,106.21,93.57,93.79,4743196
25/07/2022 16:00:00,94,94.01,89.47,90.49,3534263
26/07/2022 16:00:00,89.35,89.35,84.46,85.72,5900299
27/07/2022 16:00:00,90.19,95.02,87.78,94.06,6819899
28/07/2022 16:00:00,93.32,96.3,91.41,95.72,4152513
29/07/2022 16:00:00,98.5,102.3,96.87,102.01,6691983
01/08/2022 16:00:00,99.8,105.53,97.63,103.45,4757630
02/08/2022 16:00:00,101.1,108.79,100.89,106.37,3649915
03/08/2022 16:00:00,107.18,113.08,106.55,112.42,5515585
04/08/2022 16:00:00,103.26,111.54,102.1,110.49,13692877
05/08/2022 16:00:00,106.2,115.53,105.69,113.29,6396046
08/08/2022 16:00:00,113.29,119.23,112.31,112.98,5438024
09/08/2022 16:00:00,110.95,112.01,107.49,109.76,4858763
10/08/2022 16:00:00,116.46,118.77,116.05,117.76,5253957
11/08/2022 16:00:00,119.51,120.75,113.84,114.78,4499982
12/08/2022 16:00:00,116,116.15,113.38,115.72,3434570
15/08/2022 16:00:00,115.25,117.9,113.67,116.2,2191042
16/08/2022 16:00:00,114.51,114.88,109.57,113.54,4006899
17/08/2022 16:00:00,111.09,112.21,108.29,110.02,2909634
18/08/2022 16:00:00,109.29,110.82,108.6,109.45,2150493
19/08/2022 16:00:00,107.36,107.36,102.98,105.73,4244505
22/08/2022 16:00:00,102.35,103.89,100.28,101.85,3979631
23/08/2022 16:00:00,102.55,104.8,101.12,102.99,2748795
24/08/2022 16:00:00,102.62,106.34,102.21,105.3,2678894
25/08/2022 16:00:00,109.75,111.78,107.37,110.38,3789400
26/08/2022 16:00:00,109.83,113.05,106.42,106.73,3712379
29/08/2022 16:00:00,104.39,108,104.26,105.29,2415710
30/08/2022 16:00:00,106.22,108.21,102.45,104.61,2425810
31/08/2022 16:00:00,106.59,109.78,103.07,104.95,3851515
01/09/2022 16:00:00,101.88,101.88,93.2,97.14,7602206
02/09/2022 16:00:00,99.19,100.6,95.5,96.94,3771693
06/09/2022 16:00:00,96.63,96.63,92.15,92.33,3674350
07/09/2022 16:00:00,92.09,96.06,91.16,95.62,2760650
08/09/2022 16:00:00,94.35,99.42,93.6,97.89,3681808
09/09/2022 16:00:00,100,101.29,99.28,100.54,4774848
12/09/2022 16:00:00,102.07,104.95,101.62,104.39,4014278
13/09/2022 16:00:00,97,99.14,95.84,96.63,5023758
14/09/2022 16:00:00,98.34,100.13,96.04,97.03,3540644
15/09/2022 16:00:00,95.26,100.81,94.59,95.36,5118428
16/09/2022 16:00:00,91.76,92.11,89.52,91.25,6118067
19/09/2022 16:00:00,90.35,93.94,90.15,93.8,3480389
20/09/2022 16:00:00,92.97,95,91.87,93.57,2996870
21/09/2022 16:00:00,95.5,99.42,93.59,94.51,4185245
22/09/2022 16:00:00,93.92,95.36,89.36,89.44,5836483
23/09/2022 16:00:00,88.15,89.95,86.09,87.28,5433082
26/09/2022 16:00:00,87.15,90.07,86.26,86.41,2728483
27/09/2022 16:00:00,88.14,89.59,86.69,87.74,2875937
28/09/2022 16:00:00,88.11,90.38,86.94,89.76,3099187
29/09/2022 16:00:00,87.5,89.12,85.84,87.45,3243854
30/09/2022 16:00:00,87.86,91.46,86.8,88.78,4006111
03/10/2022 16:00:00,89.61,91.72,86.55,90.94,3244362
04/10/2022 16:00:00,94.99,96.87,94.56,95.35,4950385
05/10/2022 16:00:00,92.87,96.15,90.67,95.11,3490610
06/10/2022 16:00:00,94.75,97.31,93.1,93.66,2376406
07/10/2022 16:00:00,90.82,90.9,87.33,88.06,3011019
10/10/2022 16:00:00,87.61,88.39,81.87,84.02,4515720
11/10/2022 16:00:00,84.83,85.37,80.43,82.72,3821975
12/10/2022 16:00:00,82.63,83.6,80.26,82.35,3262813
13/10/2022 16:00:00,77.34,82.27,75.59,80.9,5417862
14/10/2022 16:00:00,82.62,83.33,75.54,75.69,4201546
17/10/2022 16:00:00,79.36,81.99,78.53,80.79,4400955
18/10/2022 16:00:00,84.83,85.15,81.13,81.78,3665846
19/10/2022 16:00:00,80.24,80.85,78.06,79,2828326
20/10/2022 16:00:00,81.72,86.22,80.62,82.34,5595444
21/10/2022 16:00:00,80.9,82.3,77.65,82.15,4779912
24/10/2022 16:00:00,82.98,82.98,79.37,82.43,2961434
25/10/2022 16:00:00,82.98,89.04,82.98,88.75,5505935
26/10/2022 16:00:00,81.58,86.69,80.49,81.5,5829369
27/10/2022 16:00:00,83,84.64,81.38,82.16,4096056
28/10/2022 16:00:00,78.45,81.4,75.95,81.13,7762171
31/10/2022 16:00:00,80.88,82.5,79.75,80.51,4077488
01/11/2022 16:00:00,83.24,84.05,79.51,80.8,3507760
02/11/2022 16:00:00,79.12,79.24,74.38,74.48,8664664
03/11/2022 16:00:00,78.8,79.03,74.8,75.01,10609659
04/11/2022 16:00:00,75.3,75.59,68.7,70.38,8624229
07/11/2022 16:00:00,71.1,71.39,68.68,69.48,4581750
08/11/2022 16:00:00,70.2,72.72,67.85,70.49,3789986
09/11/2022 16:00:00,69.6,69.63,66.45,67.22,3879678
10/11/2022 16:00:00,76.09,78.69,74.54,76.52,10430674
11/11/2022 16:00:00,77.01,83.69,76.06,82.35,5972917
14/11/2022 16:00:00,81.3,81.76,77.53,78.12,4776045
15/11/2022 16:00:00,82.44,86.88,82.28,86.1,7190609
16/11/2022 16:00:00,84.5,84.67,81.4,82.44,4891033
17/11/2022 16:00:00,78.89,81.2,77.5,79,3313872
18/11/2022 16:00:00,80.22,80.82,74.55,76.52,4517418
21/11/2022 16:00:00,75.12,75.86,73.32,73.35,2739566
22/11/2022 16:00:00,73.35,73.36,70.47,72.33,5026113
23/11/2022 16:00:00,72.59,75.98,71.4,75.31,3471337
25/11/2022 13:05:00,74.67,75.05,72.66,74.84,3334587
28/11/2022 16:00:00,74.36,75.25,73.19,73.47,2363186
29/11/2022 16:00:00,73.98,74.14,71.82,72.06,2599854
30/11/2022 16:00:00,71.26,75.9,70.07,75.78,6055330
01/12/2022 16:00:00,75.21,78.94,74.93,77.97,4252546
02/12/2022 16:00:00,75.47,76.37,72.67,74.71,5147740
05/12/2022 16:00:00,74.23,75.32,69.53,70.26,4528533
06/12/2022 16:00:00,70.43,70.5,67.33,68.58,4096298
07/12/2022 16:00:00,71.34,71.34,68.22,68.28,4613613
08/12/2022 16:00:00,69.94,75.24,68.59,74.02,6946153
09/12/2022 16:00:00,74.3,76.71,73.24,74.56,4638367
12/12/2022 16:00:00,74.86,78.48,74.36,76.99,4703942
13/12/2022 16:00:00,83.14,85.44,79,79.71,6809580
14/12/2022 16:00:00,82.71,83.6,79.05,80.48,5196635
15/12/2022 16:00:00,78.5,81.54,77.89,78.31,3834879
16/12/2022 16:00:00,77.91,78.91,75.95,77.83,4464332
19/12/2022 16:00:00,77.75,78.42,75.81,76.05,3053324
20/12/2022 16:00:00,75.01,76.8,74.38,75.98,3021015
21/12/2022 16:00:00,75.67,77.98,73.55,77.17,2546793
22/12/2022 16:00:00,75.23,75.92,71.9,72.95,3366406
23/12/2022 16:00:00,72.29,72.78,70.86,72.42,2125262
27/12/2022 16:00:00,71.7,72.2,69.88,70.57,2213766
28/12/2022 16:00:00,70.36,71.7,69.3,69.84,2160889
29/12/2022 16:00:00,70.48,74.18,70.03,73.94,3279410
30/12/2022 16:00:00,72.21,73.82,72.18,73.5,2186683
03/01/2023 16:00:00,75.19,76.6,70.45,72.09,3551008
04/01/2023 16:00:00,72.12,72.6,67.82,68.96,5188145
05/01/2023 16:00:00,67.8,68.01,63.39,63.5,7975680
06/01/2023 16:00:00,63.16,64.67,61.34,64.14,5094654
09/01/2023 16:00:00,65.8,67.83,64.89,65.94,4237765
10/01/2023 16:00:00,65.22,66.88,63.56,66.77,3654020
11/01/2023 16:00:00,67.2,69.28,66.14,69.03,3865469
12/01/2023 16:00:00,69.79,69.79,65.84,69.21,4390760
13/01/2023 16:00:00,67.75,70.65,67.43,70.47,2929244
17/01/2023 16:00:00,70.19,73.73,68.8,73.06,3851239
18/01/2023 16:00:00,74.46,74.79,69.62,69.7,3478850
19/01/2023 16:00:00,69.23,70.02,66.85,67.43,3626713
20/01/2023 16:00:00,68.23,71.14,67.81,71.05,3420367
23/01/2023 16:00:00,71.38,75.51,70.27,75.29,4425755
24/01/2023 16:00:00,74.45,76.43,73.29,73.69,4761423
25/01/2023 16:00:00,69.36,71.72,65.6,70.75,10284583
26/01/2023 16:00:00,73.17,76.04,71.77,76,6877507
27/01/2023 16:00:00,73.58,78.63,73.56,77.23,7447451
30/01/2023 16:00:00,75.43,76.18,72.79,73.84,4407773
31/01/2023 16:00:00,73.97,74.9,72.82,74.81,3198953
01/02/2023 16:00:00,76.16,82.73,75.55,82.7,7960221
02/02/2023 16:00:00,86.69,88.85,85.46,86.97,7919808
03/02/2023 16:00:00,81.01,84.44,79.43,79.46,7041150
06/02/2023 16:00:00,76.77,79.6,76.51,76.96,4236215
07/02/2023 16:00:00,77.28,80.77,75.54,80.32,4427260
08/02/2023 16:00:00,81.52,84.33,81.1,82.66,5737231
09/02/2023 16:00:00,84.6,85.38,82.57,83.4,5254627
10/02/2023 16:00:00,81.09,81.9,78.88,80.52,4322546
13/02/2023 16:00:00,81.25,84.02,79.89,82.24,5301289
14/02/2023 16:00:00,81,86.47,80.51,85.48,4918924
15/02/2023 16:00:00,86.57,90.01,86.29,88.72,8780756
16/02/2023 16:00:00,80.92,89.51,80.62,82.47,15005221
17/02/2023 16:00:00,82.32,82.68,79,79.99,5964603
21/02/2023 16:00:00,77.48,79.58,77.3,78.52,4109803
22/02/2023 16:00:00,79.23,80.89,78.34,79.96,3392801
23/02/2023 16:00:00,81.17,81.5,77.2,78.7,3277509
24/02/2023 16:00:00,75.59,77.25,75.31,76.67,3667777
27/02/2023 16:00:00,77.75,78.8,76.59,77.6,3210697
28/02/2023 16:00:00,77.59,78.01,76.17,76.52,3640613
01/03/2023 16:00:00,76.84,77.3,74.79,75.22,2880337
02/03/2023 16:00:00,73,75.07,72.89,74.1,5386075
03/03/2023 16:00:00,74.28,77.34,74.28,76.98,4688968
07/03/2023 16:00:00,76.58,77.39,74.37,74.82,3325962
08/03/2023 16:00:00,74.54,75.22,70.99,71.98,7343812
09/03/2023 16:00:00,71.03,74.52,69.86,69.91,5495631
10/03/2023 16:00:00,69.25,69.9,63.93,65.14,12585607
13/03/2023 16:00:00,65.24,67.57,62.99,66.24,7981254
14/03/2023 16:00:00,67.57,68.35,64.5,65.96,6523984
15/03/2023 16:00:00,65.23,68.22,64.52,67.54,8149756
16/03/2023 16:00:00,67.92,69.75,67.22,69.21,5680697
17/03/2023 16:00:00,69.21,69.96,67.85,68.62,4744615
20/03/2023 16:00:00,67.63,67.69,64.75,66.21,7059544
21/03/2023 16:00:00,67.17,69.96,67.01,69.67,4167927
22/03/2023 16:00:00,69.82,70.02,66.13,66.19,4435031
23/03/2023 16:00:00,68.08,69.55,66.43,67.44,3668808
24/03/2023 16:00:00,67,67.25,63.54,65.24,6147964
27/03/2023 16:00:00,65.75,67.2,65.34,65.6,3825247
28/03/2023 16:00:00,65.6,67.89,65.34,67.73,4521120
29/03/2023 16:00:00,68.98,69,66.96,68.1,3515490
30/03/2023 16:00:00,68.98,69.78,67.57,67.91,2945716
31/03/2023 16:00:00,68.24,73.3,68.2,72.66,6681513
03/04/2023 16:00:00,71.61,72.16,69.88,70.67,3624600
04/04/2023 16:00:00,70.7,71.29,68.88,69.32,3737474
05/04/2023 16:00:00,68.83,69.09,64.68,66.11,5246398
06/04/2023 16:00:00,65.59,66.38,63.68,65.83,4053612
10/04/2023 16:00:00,64.95,66.2,62.81,66.14,4889380
11/04/2023 16:00:00,64.76,66.16,63.96,64.85,5628900
12/04/2023 16:00:00,67.22,68.79,65.92,66.84,5983049
13/04/2023 16:00:00,67.59,69.81,67.42,68.08,4113261
14/04/2023 16:00:00,67.41,68.97,66.09,67.32,3243270
17/04/2023 16:00:00,67.38,69.85,67.06,69.84,3910524
18/04/2023 16:00:00,70.81,71.45,68.88,70,3038285
19/04/2023 16:00:00,69.07,70.82,69.01,69.56,2940836
20/04/2023 16:00:00,68.23,68.58,67,67.48,3604175
21/04/2023 16:00:00,68.39,69.76,67.05,67.28,3481043
24/04/2023 16:00:00,66.98,67.26,64.93,65.71,3306044
25/04/2023 16:00:00,65.1,65.4,62.6,62.69,5090851
26/04/2023 16:00:00,67.7,72.67,67.7,69.27,12055846
27/04/2023 16:00:00,71.16,71.35,69.05,70.21,6044481
28/04/2023 16:00:00,68.64,68.97,65.9,67.38,6426228
01/05/2023 16:00:00,66.78,66.78,65.17,65.4,4913208
02/05/2023 16:00:00,65,65.87,63.93,64.04,3667302
03/05/2023 16:00:00,63.68,67.41,63,65.84,7780119
04/05/2023 16:00:00,70.43,77.07,70,75.4,15351882
05/05/2023 16:00:00,75.81,79.23,75.3,76.57,8548172
08/05/2023 16:00:00,76.81,78.86,75.02,78.54,5361943
09/05/2023 16:00:00,78.17,81.45,77.95,79.59,5420431
10/05/2023 16:00:00,82.42,86.79,81.8,86,11311729
11/05/2023 16:00:00,86.45,86.87,85.37,86.65,5051428
12/05/2023 16:00:00,85.98,88.35,85.7,87.25,6542039
15/05/2023 16:00:00,87.93,89.75,87.34,88.5,6413353
16/05/2023 16:00:00,87.88,88.67,87.35,88.07,4395927
17/05/2023 16:00:00,88.51,91.66,88.28,91.28,5085859
18/05/2023 16:00:00,91.26,94.79,91.26,94.54,5672598
19/05/2023 16:00:00,93.68,94.37,91,92.09,5645012
22/05/2023 16:00:00,92.2,94.19,91.13,93.87,3807206
23/05/2023 16:00:00,92.99,94.79,92.8,93.07,3398521
24/05/2023 16:00:00,92.73,94.43,91.8,93.44,3465801
25/05/2023 16:00:00,94.85,97.4,91.35,92.41,5408788
